70846	Cer 17:1(4);(OH)2/0:0
17272	WE 3:0/0:0
17120	WE 6:0/0:0
77197	WE 12:0;11Me/0:0
125832	WE 13:0/0:0
78795	WE 15:0/0:0
77219	WE 16:2(9Z,12Z)/0:0
32375	WE 18:1(6Z)/0:0
30827	WE 18:1(11Z)/0:0
30828	WE 18:1(11E)/0:0
17539	WE 18:2(9Z,11E)/0:0
78796	WE 19:0/0:0
71563	WE 20:4(8Z,11Z,14Z,17Z)/0:0
78797	WE 21:0/0:0
77226	WE 22:5(4Z,7Z,10Z,13Z,16Z)/0:0
77227	WE 24:4(9Z,12Z,15Z,18Z)/0:0
77201	WE 24:5(9Z,12Z,15Z,18Z,21Z)/0:0
77228	WE 24:5(6Z,9Z,12Z,15Z,18Z)/0:0
77202	WE 24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0
77221	WE 26:1(17Z)/0:0
77229	WE 26:4(11Z,14Z,17Z,20Z)/0:0
77203	WE 26:5(11Z,14Z,17Z,20Z,23Z)/0:0
77230	WE 26:5(8Z,11Z,14Z,17Z,20Z)/0:0
77205	WE 26:6(8Z,11Z,14Z,17Z,20Z,23Z)/0:0
77231	WE 28:4(13Z,16Z,19Z,22Z)/0:0
77206	WE 28:5(13Z,16Z,19Z,22Z,25Z)/0:0
77243	WE 28:5(10Z,13Z,16Z,19Z,22Z)/0:0
77209	WE 28:6(10Z,13Z,16Z,19Z,22Z,25Z)/0:0
77232	WE 30:4(15Z,18Z,21Z,24Z)/0:0
77210	WE 30:5(15Z,18Z,21Z,24Z,27Z)/0:0
77246	WE 30:5(12Z,15Z,18Z,21Z,24Z)/0:0
77211	WE 30:6(12Z,15Z,18Z,21Z,24Z,27Z)/0:0
77233	WE 32:4(17Z,20Z,23Z,26Z)/0:0
77212	WE 32:5(17Z,20Z,23Z,26Z,29Z)/0:0
77213	WE 32:6(14Z,17Z,20Z,23Z,26Z,29Z)/0:0
77234	WE 34:4(19Z,22Z,25Z,28Z)/0:0
77214	WE 34:5(19Z,22Z,25Z,28Z,31Z)/0:0
77215	WE 34:6(16Z,19Z,22Z,25Z,28Z,31Z)/0:0
77235	WE 36:4(21Z,24Z,27Z,30Z)/0:0
77216	WE 36:5(21Z,24Z,27Z,30Z,33Z)/0:0
77217	WE 36:6(18Z,21Z,24Z,27Z,30Z,33Z)/0:0
77236	WE 38:4(23Z,26Z,29Z,32Z)/0:0
77218	WE 38:5(23Z,26Z,29Z,32Z,35Z)/0:0
77438	FOH 12:0;11Me
77417	FOH 14:0
77435	FOH 14:0;13Me
77434	FOH 16:0;15Me
75627	FOH 20:0
31000	FOH 22:0
77413	FOH 24:0
28415	FOH 26:0
28243	FOH 28:0
28409	FOH 30:0
78805	FOH 18:1(13Z)
50405	FOH 18:1(11Z)
77412	FOH 20:1(11Z)
77416	FOH 22:1(13Z)
78113	FA 3:0
78115	FA 4:0
78116	WE 6:0/0:0
78117	WE 8:0/0:0
78118	WE 10:0/0:0
78119	WE 12:0/0:0
78120	WE 13:0/0:0
78121	WE 14:0/0:0
78896	WE 14:0/0:0
78122	WE 15:0/0:0
78123	WE 16:0/0:0
78095	WE 16:0/0:0
78096	WE 16:2/0:0
78124	WE 17:0/0:0
78125	WE 18:0/0:0
78049	WE 18:0/0:0
25626	WE 18:2/0:0
36434	WE 18:3/0:0
78892	WE 19:0/0:0
78126	WE 20:0/0:0
78075	WE 20:0/0:0
78073	WE 20:2/0:0
78072	WE 20:3/0:0
62920	WE 20:4/0:0
61330	WE 20:5/0:0
78893	WE 21:0/0:0
78127	WE 22:0/0:0
78076	WE 22:0/0:0
78894	WE 22:2/0:0
78895	WE 22:3/0:0
78069	WE 22:4/0:0
78053	WE 22:5/0:0
78060	WE 22:6/0:0
78128	WE 24:0/0:0
78068	WE 24:0/0:0
78061	WE 24:4/0:0
78052	WE 24:5/0:0
78056	WE 24:6/0:0
78129	WE 26:0/0:0
78055	WE 26:0/0:0
78054	WE 26:4/0:0
78051	WE 26:5/0:0
78057	WE 26:6/0:0
78130	WE 28:0/0:0
78062	WE 28:4/0:0
78063	WE 28:5/0:0
78066	WE 28:6/0:0
78131	WE 30:0/0:0
78079	WE 30:4/0:0
78077	WE 30:5/0:0
78080	WE 30:6/0:0
78081	WE 32:4/0:0
78082	WE 32:5/0:0
78083	WE 32:6/0:0
78086	WE 34:4/0:0
78087	WE 34:5/0:0
78088	WE 34:6/0:0
78089	WE 36:4/0:0
78091	WE 36:5/0:0
78092	WE 36:6/0:0
78093	WE 38:4/0:0
78094	WE 38:5/0:0
78132	FOH 13:0
78133	FOH 14:0
78134	FOH 15:0
78136	FOH 16:0
78137	FOH 17:0
78138	FOH 18:0
78139	FOH 20:0
78140	FOH 22:0
78142	FOH 24:0
78143	FOH 26:0
78144	FOH 28:0
78145	FOH 30:0
78147	FOH 18:0
78148	FOH 20:0
78149	FOH 22:0
78150	FOH 18:2
78632	FOH 13:0
78633	FOH 14:0
78634	FOH 15:0
78635	FOH 16:0
78637	FOH 17:0
78638	FOH 24:0
78639	FOH 26:0
78641	FOH 28:0
78642	FOH 30:0
78643	FOH 20:2
78644	FOH 22:2
78645	FOH 18:3
64396	LPC O-18:1(9Z)/0:0
78102	LPC O-14:0/0:0
74901	PS 18:1(9Z)/16:1(9Z)
74909	PS 18:1(9Z)/16:0
74902	PS 18:1(9Z)/18:0
65224	PS 12:0/12:0
111515	PS 16:0/16:0
65223	PS 8:0/8:0
78262	PS 16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)
75032	PS 16:0/20:4(5Z,8Z,11Z,14Z)
75031	PS 16:0/18:2(9Z,12Z)
75029	PS 16:0/18:1(9Z)
78265	PS 18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)
78269	PS 18:0/20:4(5Z,8Z,11Z,14Z)
84466	PS 18:0/18:2(9Z,12Z)
78260	PS 18:0/18:1(9Z)
84461	PS 17:0/20:4(5Z,8Z,11Z,14Z)
73868	PC 18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z)
77694	PC 20:4(5Z,8Z,11Z,14Z)/16:0
89439	PC 18:3(9Z,12Z,15Z)/18:2(9Z,12Z)
89577	PC 18:2(9Z,12Z)/18:3(9Z,12Z,15Z)
89597	PC 18:2(9Z,12Z)/18:1(9Z)
74479	PC 16:1(9Z)/22:2(13Z,16Z)
78044	PC 18:1(9Z)/2:0
76073	PC 18:1(9Z)/18:0
60657	PC 20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)
42027	PC 18:2(9Z,12Z)/18:2(9Z,12Z)
83717	PC 16:1(9Z)/16:1(9Z)
78226	PC 10:0/10:0
65211	PC 12:0/12:0
138194	PC 6:0/6:0
83718	PC 18:0/18:0
78228	PC 8:0/8:0
45240	PC 14:0/14:0
74967	PC 12:0/20:4(5Z,8Z,11Z,14Z)
74970	PC 20:0/20:4(5Z,8Z,11Z,14Z)
84470	PC 17:0/20:4(5Z,8Z,11Z,14Z)
137411	PC 16:0/20:3(11Z,14Z,17Z)
86137	PC 16:0/20:5(5Z,8Z,11Z,14Z,17Z)
77832	PC 16:0/4:0
82943	PC 16:0/20:0
77831	PC 16:0/3:0
73865	PC 18:0/22:5(4Z,7Z,10Z,13Z,16Z)
74965	PC 18:0/20:4(5Z,8Z,11Z,14Z)
78022	PC 18:0/18:3(9Z,12Z,15Z)
84822	PC 18:0/18:2(9Z,12Z)
75026	PC 18:0/16:0
138212	PC 18:0/6:0
73793	PC 14:0/18:1(11Z)
76085	LPC 0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)
76084	LPC 0:0/18:2(9Z,12Z)
76071	LPC 0:0/18:1(9Z)
78045	LPC 0:0/2:0
140088	LPC 0:0/12:0
76078	LPC 0:0/16:0
76076	LPC 0:0/18:0
140082	LPC 0:0/8:0
78765	PI 18:1(9Z)/20:4(5Z,8Z,11Z,14Z)
77165	PI 18:2(9Z,12Z)/18:2(9Z,12Z)
82606	PI 4:0/4:0
65221	PI 8:0/8:0
75160	PI 16:0/12:0
74245	PI 18:0/20:5(5Z,8Z,11Z,14Z,17Z)
77158	PI 18:0/18:2(9Z,12Z)
77163	PI 18:0/18:1(9Z)
74694	LPA 16:1(9Z)/0:0
77724	LPA 10:0/0:0
78223	LPA 6:0/0:0
78402	LPA O-18:1(9Z)/0:0
77580	LPA O-16:0/0:0
83055	LPC 20:2(11Z,14Z)/0:0
73873	LPC 22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0
74348	LPC 22:5(4Z,7Z,10Z,13Z,16Z)/0:0
74344	LPC 20:4(5Z,8Z,11Z,14Z)/0:0
28733	LPC 18:2(9Z,12Z)/0:0
73851	LPC 16:1(9Z)/0:0
73794	LPC 14:1(9Z)/0:0
77726	LPC 10:0/0:0
74340	LPC 17:0/0:0
78215	LPC 6:0/0:0
138723	PA 18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)
74697	PA 18:1(9Z)/16:1(9Z)
75076	PA 18:1(9Z)/12:0
82924	PA 22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)
77128	PA 18:2(9Z,12Z)/18:2(9Z,12Z)
74695	PA 16:1(9Z)/16:1(9Z)
78227	PA 10:0/10:0
82921	PA 18:0/18:0
78229	PA 8:0/8:0
83550	PA 14:0/14:0
77094	PA 20:0/20:4(5Z,8Z,11Z,14Z)
78768	PA 17:0/20:4(5Z,8Z,11Z,14Z)
84427	PA 17:0/12:0
84430	PA 17:0/16:0
84429	PA 17:0/18:0
84428	PA 17:0/14:0
82928	PA 16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)
77130	PA 18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)
77098	PA 18:0/18:2(9Z,12Z)
74696	PA 18:0/16:1(9Z)
55430	PC O-16:0/20:4(5Z,8Z,11Z,14Z)
75268	PC O-16:0/18:1(9Z)
78368	PC O-16:0/4:0
78367	PC O-16:0/3:0
75245	PC O-18:0/20:4(5Z,8Z,11Z,14Z)
74482	PC O-18:0/20:0
78101	PC O-14:0/2:0
78387	PE O-16:0/2:0
75020	LPS 16:0/0:0
84467	LPS 18:0/0:0
84462	LPS 17:0/0:0
72747	LPE 22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0
64395	LPE 20:4(5Z,8Z,11Z,14Z)/0:0
72742	LPE 20:4(8Z,11Z,14Z,17Z)/0:0
83058	LPE 18:2(9Z,12Z)/0:0
74971	LPE 18:1(9Z)/0:0
84490	LPE 17:0/0:0
75036	LPE 18:0/0:0
84299	LPE 14:0/0:0
74487	PE 18:1(11Z)/22:2(13Z,16Z)
82618	WE 18:1(13Z)/0:0
82730	WE 16:1(7Z)/0:0
82731 | 82731	WE 32:5(14Z,17Z,20Z,23Z,26Z)/0:0
57392	CoA 3:0
74339	CoA 16:1(6Z)
61540	CoA 16:1(9Z)
76552	CoA 16:2(9Z,12Z)
76410	CoA 20:2(11Z,14Z)
74264	CoA 20:3(8Z,11Z,14Z)
78664	CoA 20:4(5Z,11Z,14Z,17Z)
74423	CoA 22:3(10Z,13Z,16Z)
74087	CoA 24:4(9Z,12Z,15Z,18Z)
74083	CoA 24:5(9Z,12Z,15Z,18Z,21Z)
74086	CoA 24:6(6Z,9Z,12Z,15Z,18Z,21Z)
76386	CoA 30:0
76515	CoA 36:6(18Z,21Z,24Z,27Z,30Z,33Z)
76442	CoA 38:4(23Z,26Z,29Z,32Z)
76484	CoA 38:5(23Z,26Z,29Z,32Z,35Z)
72019	Cer 18:0;1OH,3OH/28:0
74426	CoA 22:3(10Z,13Z,16Z);3oxo
74450	Cer 18:1(4E);1OH,3OH/24:1(15Z)
73990	MG 0:0/18:1(9Z)/0:0
75586	FOH 16:0;2OH
28903	FOH 10:0
75623	FOH 16:1(9Z)
75935	WE 24:0;2OH/0:0
76226	Cer 18:0;1OH,3OH/6:0
76291	CoA 9:0
76292	CoA 9:1(2E)
76298	WE 22:0;22oxo/0:0
76311	WE 26:0;26oxo/0:0
76304	WE 22:0;22OH/0:0
76305	WE 26:0;26OH/0:0
74278	CoA 16:0;3OH
76610	WE 24:0;24OH/0:0
63904	WE 16:0;3OH,16OH/0:0
76615	WE 18:0;3OH,18OH/0:0
76628	WE 12:0;11OH/0:0
76627	WE 20:4(5Z,8Z,11Z,14Z);19OH/0:0
76625	WE 20:3(5Z,8Z,14Z);11Ep/0:0
76645	WE 20:4(5Z,8Z,11Z,14Z);20oxo/0:0
76636	WE 20:5(5Z,8Z,11Z,14Z,17Z);19OH/0:0
76633	WE 20:4(5Z,8Z,11Z,14Z);17Ep/0:0
76634	WE 20:4(5Z,8Z,11Z,14Z);17Ep/0:0
76635	WE 20:4(5Z,8Z,11Z,14Z);17Ep/0:0
76373	CoA 20:0;3OH
74691	CoA 20:1(2E)
76375	CoA 22:0;3OH
74692	CoA 22:1(2E)
76377	CoA 24:0;3OH
74693	CoA 24:1(2E)
76378	CoA 26:0;3OH
74281	CoA 26:1(2E)
76382	CoA 28:0;3OH
76383	CoA 28:1(2E)
76384	CoA 30:0;3OH
76385	CoA 30:1(2E)
63590	WE 20:4(5Z,8Z,11Z,14Z);18OH/0:0
76387	CoA 20:1(11Z);3OH
76389	CoA 22:1(13Z);3OH
76392	CoA 24:1(15Z);3OH
77015	WE 22:6(4Z,7Z,10Z,13Z,16Z,19Z);22OH/0:0
74279	CoA 8:0;3OH
77160	PIP(5') 18:0/20:4(5Z,8Z,11Z,14Z)
77167	PIP(5') 18:2(9Z,12Z)/18:2(9Z,12Z)
77136	PIP(4') 18:0/20:4(5Z,8Z,11Z,14Z)
77137	PIP2(4',5') 18:0/20:4(5Z,8Z,11Z,14Z)
77139	PIP(4') 18:0/18:1(9Z)
77140	PIP2(4',5') 18:0/18:1(9Z)
77164	PIP(5') 18:0/18:1(9Z)
77159	PIP(5') 18:0/18:2(9Z,12Z)
76555	CoA 18:1(11Z);3oxo
76559	CoA 20:1(13Z);3oxo
28878	FOH 12:0
77468	FOH 15:0
77470	FOH 17:0
77474	FOH 18:3(9Z,12Z,15Z)
77545	CoA 15:1(2E)
77547	CoA 11:0
77548	CoA 11:1(2E)
77549	CoA 16:2(2E,9Z)
77551	CoA 17:1(2E)
77552	CoA 18:2(2E,9E)
77553	CoA 18:2(2E,9Z)
77558	CoA 18:3(2E,9Z,12Z)
77559	CoA 22:7(2E,4Z,7Z,10Z,13Z,16Z,19Z)
77755	WE 18:1(8E);10OOH/0:0
77812	WE 9:0;9oxo/0:0
31011	WE 5:0/0:0
72962	Cer 18:1(4E);1OH,3OH/20:0
72956	Cer 18:1(4E);1OH,3OH/12:0
63867	Cer 18:1(4E);1OH,3OH/6:0
77996	Cer 18:1(4E);1OH,3OH/18:1(9Z)
78001	Cer 18:0;1OH,3OH,4OH/12:0
78046	WE 20:3(5Z,8Z,10E);12OOH/0:0
78047	WE 20:3(8Z,10E,14Z);12OOH/0:0
78048	WE 22:6(4Z,7Z,10Z,12E,16Z,19Z);14OOH/0:0
78070	WE 18:3(6Z,8E,12Z);10OOH/0:0
78078	WE 20:5(5Z,8Z,10E,14Z,17Z);12OOH/0:0
78097	NAPE 18:1(9Z)/18:1(9Z)/16:0
67026	LXA4
57353	CoA 5:1(3E)
76408	CoA 20:2(11Z,14Z);3OH
76409	CoA 20:3(2E,11Z,14Z)
76411	CoA 20:3(8Z,11Z,14Z);3OH
76412	CoA 20:4(2E,8Z,11Z,14Z)
76415	CoA 22:4(7Z,10Z,13Z,16Z);3OH
76416	CoA 22:5(2E,7Z,10Z,13Z,16Z)
76417	CoA 24:4(9Z,12Z,15Z,18Z);3OH
76418	CoA 24:5(2E,9Z,12Z,15Z,18Z)
76419	CoA 26:4(11Z,14Z,17Z,20Z);3oxo
76420	CoA 26:4(11Z,14Z,17Z,20Z);3OH
76421	CoA 26:5(2E,11Z,14Z,17Z,20Z)
76422	CoA 28:4(13Z,16Z,19Z,22Z);3OH
76428	CoA 28:5(2E,13Z,16Z,19Z,22Z)
76430	CoA 30:4(15Z,18Z,21Z,24Z);3OH
76431	CoA 30:5(2E,15Z,18Z,21Z,24Z)
76432	CoA 32:4(17Z,20Z,23Z,26Z);3OH
76434	CoA 32:5(2E,17Z,20Z,23Z,26Z)
76435	CoA 34:4(19Z,22Z,25Z,28Z);3OH
76436	CoA 34:5(2E,19Z,22Z,25Z,28Z)
76437	CoA 36:4(21Z,24Z,27Z,30Z);3OH
76438	CoA 36:5(2E,21Z,24Z,27Z,30Z)
76440	CoA 38:4(23Z,26Z,29Z,32Z);3OH
76441	CoA 38:5(2E,23Z,26Z,29Z,32Z)
76455	CoA 20:3(11Z,14Z,17Z);3OH
76456	CoA 20:4(2E,11Z,14Z,17Z)
76457	CoA 20:4(8Z,11Z,14Z,17Z);3OH
76458	CoA 20:5(2E,8Z,11Z,14Z,17Z)
76460	CoA 22:5(7Z,10Z,13Z,16Z,19Z);3OH
76461	CoA 22:6(2E,7Z,10Z,13Z,16Z,19Z)
76462	CoA 24:5(9Z,12Z,15Z,18Z,21Z);3OH
76464	CoA 24:6(2E,9Z,12Z,15Z,18Z,21Z)
74663	CoA 26:5(11Z,14Z,17Z,20Z,23Z);3oxo
76466	CoA 26:5(11Z,14Z,17Z,20Z,23Z);3OH
76467	CoA 26:6(2E,11Z,14Z,17Z,20Z,23Z)
76468	CoA 28:5(13Z,16Z,19Z,22Z,25Z);3OH
76469	CoA 28:6(2E,13Z,16Z,19Z,22Z,25Z)
76470	CoA 30:5(15Z,18Z,21Z,24Z,27Z);3OH
76471	CoA 30:6(2E,15Z,18Z,21Z,24Z,27Z)
76473	CoA 32:5(17Z,20Z,23Z,26Z,29Z);3OH
76474	CoA 32:6(2E,17Z,20Z,23Z,26Z,29Z)
76475	CoA 34:5(19Z,22Z,25Z,28Z,31Z);3OH
76476	CoA 34:6(2E,19Z,22Z,25Z,28Z,31Z)
76477	CoA 36:5(21Z,24Z,27Z,30Z,33Z);3OH
