70846	Cer 17:1(4);(OH)2/0:0
76479	CoA 36:6(2E,21Z,24Z,27Z,30Z,33Z)
76481	CoA 38:5(23Z,26Z,29Z,32Z,35Z);3OH
76483	CoA 38:6(2E,23Z,26Z,29Z,32Z,35Z)
74305	CoA 26:6(8Z,11Z,14Z,17Z,20Z,23Z);3oxo
76491	CoA 26:6(8Z,11Z,14Z,17Z,20Z,23Z);3OH
76493	CoA 26:7(2E,8Z,11Z,14Z,17Z,20Z,23Z)
76494	CoA 28:6(10Z,13Z,16Z,19Z,22Z,25Z);3OH
76495	CoA 28:7(2E,10Z,13Z,16Z,19Z,22Z,25Z)
76496	CoA 30:6(12Z,15Z,18Z,21Z,24Z,27Z);3OH
76497	CoA 30:7(2E,12Z,15Z,18Z,21Z,24Z,27Z)
76502	CoA 32:6(14Z,17Z,20Z,23Z,26Z,29Z);3OH
76504	CoA 32:7(2E,14Z,17Z,20Z,23Z,26Z,29Z)
76505	CoA 34:6(16Z,19Z,22Z,25Z,28Z,31Z);3OH
76506	CoA 34:7(2E,16Z,19Z,22Z,25Z,28Z,31Z)
76513	CoA 36:6(18Z,21Z,24Z,27Z,30Z,33Z);3OH
76514	CoA 36:7(2E,18Z,21Z,24Z,27Z,30Z,33Z)
36204	WE 12:0;12OH/0:0
77033	WE 14:0;14OH/0:0
78423	WE 12:0;11OH/0:0
78424	WE 18:1(9Z);18OH/0:0
55329	WE 16:0;16OH/0:0
78426	UNDEFINED 18:1;O3
78438	NeuAc-NeuAc-NeuAc-Gal-Glc-Cer 18:1(4);OH/0:0
78452	NeuAc-Gal-GalNAc-NeuAc-NeuAc-Gal-Glc-Cer 18:1(4);OH/0:0
78455	NeuAc-NeuAc-Gal-GalNAc-NeuAc-NeuAc-Gal-Glc-Cer 18:1(4);OH/0:0
78447	GT1a 18:1(4);OH/0:0
78486	GalNAc-Gal-Glc-Cer 18:1(4);OH/18:0
78485	GalNAc-NeuAc-Gal-Glc-Cer 18:1(4);OH/18:0
78484	Gal-GalNAc-Gal-Glc-Cer 18:1(4);OH/18:0
27731	GalNAc-Gal-Glc-Cer 18:1(4);OH/0:0
78571	GT1a 18:1(4);OH/0:0
78572	NeuAc-NeuAc-Gal-GalNAc-NeuAc-NeuAc-Gal-Glc-Cer 18:1(4);OH/0:0
77709	Gal-GalNAc-NeuAc-Gal-Glc-Cer 18:1(4);OH/0:0
78663	CoA 20:3(5Z,11Z,14Z)
78670	CoA 20:2(8Z,11Z)
78680	CoA 14:2(9Z,12Z)
78684	CoA 15:2(9Z,12Z)
78690	CoA 17:2(9Z,12Z)
57389	CoA 5:0
78811	CoA 7:0
57345	CoA 6:0;5Me
57336	CoA 4:0;2Me
82628	WE 20:4(5Z,8Z,12E,14Z);11OOH/0:0
82626	WE 20:4(5Z,8Z,11Z,13E);15OOH/0:0
78907	PGP 18:1(9Z)/18:1(9Z)
78911	PIP(5') 8:0/8:0
78934	PIP(3') 8:0/8:0
78995	PIP(3') 16:0/16:0
78994	PIP2(3',5') 16:0/16:0
79021	CoA 16:1(11Z);3oxo
82605	PIP(5') 4:0/4:0
82629	PGG2
3663	SE 27:1/16:0
41509	SE 27:1/18:2(9Z,12Z)
82810	Cer 16:0;1OH,3OH/16:0
82811	Cer 16:0;1OH,3OH/18:0
71984	Cer 20:0;(OH)2/0:0
71986	Cer 20:1(4);(OH)2/0:0
82841	Cer 18:0;1OH,3OH/8:0
82842	Cer 18:0;1OH,3OH,4OH/8:0
78646	SM(1) 18:1(4E);3OH/16:0
58953	SFA
76567	PUFA
83343	WE 20:4(5Z,8Z,10E,14Z);12OH/0:0
83672	5-PAHSA
83670	9-PAHSA
83675	10-PAHSA
83676	11-PAHSA
83700	7-PAHSA
83701	8-PAHSA
74532	SM(1) 18:1(4E);3OH/22:0
82680	MUFA
28610	LPC 18:1(9Z)/0:0
77253	CL 18:1(9Z)/18:1(9Z)/18:1(9Z)/18:1(9Z)
77259	LCL 18:1(9Z)/18:1(9Z)/18:1(9Z)/0:0
77256	DLCL 18:1(9Z)/0:0/18:1(9Z)/0:0
30825	WE 18:1(9E)/0:0
83580	LCL 18:2(9Z,12Z)/18:2(9Z,12Z)/18:2(9Z,12Z)/0:0
83583	CL 18:2(9Z,12Z)/16:0/18:2(9Z,12Z)/18:2(9Z,12Z)
83582	CL 18:2(9Z,12Z)/18:1(9Z)/18:2(9Z,12Z)/18:2(9Z,12Z)
83581	CL 18:2(9Z,12Z)/18:2(9Z,12Z)/18:2(9Z,12Z)/18:2(9Z,12Z)
63693	WE 6:2(2Z,4Z);2OH/0:0
58784	CoA 16:0;3Me;2OH
49190	FAL 15:0;2Me
57315	CoA 4:0;3OH
83795	CoA 32:0;3oxo
49189	FAL 15:0;2Me,6Me,10Me,14Me
17034	FAL 18:0
32369	WE 11:0/0:0
32362	WE 7:0/0:0
57344	CoA 4:1(2);Me
58669	CoA 4:1(2)
31457	FAL 10:0
17935	FAL 8:0
34787	FAL 7:0
27836	FAL 12:0
84067	FAL 14:0
83195	GPGP
83188	GPIP
16188	FOH 8:0
35986	FOH 9:0
84650	CoA 14:1(5Z)
57460	FA 20:4(6Z,8E,10E,14Z);5OH,12OH,20OH
57397	FA 20:1(13E);[8-12cy5:0;11OH;9oxo];15OH
57403	PGI2
57445	TXA2
16236	FOH 2:0
58797	WE 18:0;9OH,10OH/0:0
77330	PUFA-CoA
77331	MUFA-CoA
77332	SFA-CoA
24026	FAOH
77061	CoA 9:0;4Me,8Me
77063	WE 9:0;4Me,8Me/0:0
57398	PGA1
83914	WE 16:0;15Me;16OH/0:0
83936	WE 16:0;15OH/0:0
84788	CoA 6:2(2E,4E)
84790	CoA 6:1(3E)
62244	CoA 10:2(2E,4E)
84793	CoA 10:1(3E)
84791	CoA 22:6(3E,7Z,10Z,13Z,16Z,19Z)
78611	CoA 4:0;3OH
84847	CoA 7:0;2Me,6Me
85175	11beta-PGF2alpha-EA
85173	FA 20:2(5Z,13E);[8-12cy5:0;9OH,11OH];15OH
85198	Cer 18:1(4E);1OH,3OH/20:4(5Z,8Z,11Z,14Z)
85204	Cer 18:0;1OH,3OH,4OH/18:1(9Z)
85206	Cer 18:0;1OH,3OH/20:4(5Z,8Z,11Z,14Z)
85207	Cer 18:0;1OH,3OH,4OH/20:4(5Z,8Z,11Z,14Z)
85217	NAPE 18:1(9Z)/0:0/16:0
85226	GP-NAE 16:0
85219	NAPE 18:1(9Z)/0:0/18:0
85227	GP-NAE 18:0
85222	NAPE 18:1(9Z)/0:0/18:1(9Z)
85229	GP-NAE 18:1(9Z)
85223	NAPE 18:1(9Z)/0:0/20:4(5Z,8Z,11Z,14Z)
85230	GP-NAE 20:4(5Z,8Z,11Z,14Z)
85253	NAE 20:0
85250	GP-NAE 22:6(4Z,7Z,10Z,13Z,16Z,19Z)
85252	NAE 22:6(4Z,7Z,10Z,13Z,16Z,19Z)
77190	CDPDAG 16:0/16:0
83577	CoA 24:0;2COOH
83578	CoA 26:0;2COOH
84175	WE 16:0;2Me/0:0
84182	CoA 16:0;2Me
84184	WE 11:0;3Me/0:0
84183	CoA 11:0;3Me
84176	WE 18:0;12Me/0:0
84181	CoA 18:0;12Me
84193	WE 13:0;12Me/0:0
84195	CoA 13:0;12Me
84197	WE 14:0;3OH/0:0
84198	CoA 14:0;3OH
84201	WE 18:0;12OH/0:0
84202	CoA 18:0;12OH
84203	WE 15:0;15OH/0:0
84205	CoA 15:0;15OH
84207	CoA 16:0;16OH
33163	WE 10:1(9)/0:0
84214	CoA 10:1(9)
85150	WE 18:1(9Z);12OH/0:0
85152	WE 18:1(9E);12OH/0:0
85165	2-glyceryl-PGG2
85166	2-glyceryl-PGH2
85284	Cer 18:1(4E);1OH,3OH/20:1(11Z)
85285	Cer 18:0;1OH,3OH/20:1(11Z)
85286	Cer 18:0;1OH,3OH,4OH/20:1(11Z)
85261	Cer 18:0;1OH,3OH/12:0
85262	NAE 14:0
85263	NAE 12:0
85277	NAPE 18:1(9Z)/18:1(9Z)/20:4(5Z,8Z,11Z,14Z)
85291	NAPE 18:1(9Z)/18:1(9Z)/18:1(9Z)
85292	NAPE 18:1(9Z)/18:1(9Z)/18:0
85299	NAE 18:0
85293	NAPE 18:1(9Z)/18:1(9Z)/14:0
85294	NAPE 18:1(9Z)/18:1(9Z)/12:0
85335	NAPE 16:0/0:0/16:0
85334	NAPE 16:0/18:2(9Z,12Z)/16:0
85295	NAPE 16:0/18:2(9Z,12Z)/10:0
85301	NAE 10:0
85296	NAPE 16:0/18:2(9Z,12Z)/8:0
85302	NAE 8:0
85297	NAPE 16:0/18:2(9Z,12Z)/6:0
85303	NAE 6:0
85304	NAE 4:0
85349	CDPDAG 18:0/20:4(5Z,8Z,11Z,14Z)
85350	CDPDAG 16:0/20:4(5Z,8Z,11Z,14Z)
85351	CDPDAG 20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)
85352	CDPDAG 18:0/18:2(9Z,12Z)
85353	CDPDAG 18:0/18:1(9Z)
85354	CDPDAG 18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)
85355	CDPDAG 18:2(9Z,12Z)/18:2(9Z,12Z)
85356	CDPDAG 18:1(9Z)/18:1(9Z)
72963	CerP(1) 18:1(4E);3OH/16:0
85378	CerP(1) 18:1(4E);3OH/18:1(9Z)
85415	CoA 6:1(3Z)
73143	WE 5:0;4OH;2oxo/0:0
73142	WE 6:0;4OH;2oxo/0:0
17153	FAL 3:0
15743	FAL 4:0
17998	FAL 5:0;4Me
83850	SM 18:1;O2/22:1
83172	SM 18:1;O2/24:1
83362	SM 18:1;O2/26:1
83359	SM(1) 18:1(4E);3OH/20:0
83358	SM(1) 18:1(4E);3OH/18:0
83360	SM(1) 18:1(4E);3OH/24:0
75976	GalCer(1) 18:1(4E);3OH/22:0
83259	GalCer(1) 18:1(4E);3OH/16:0
84720	GalCer(1) 18:1(4E);3OH/18:0
134661	WE 20:5(7E,9E,11Z,14Z,16E);5Ep;18OH/0:0
83938	WE 16:0;14OH/0:0
85655	CoA 9:1(3E)
86040	CoA 8:0;3OH
86041	CoA 10:0;3OH
90815	WE 22:6(4Z,7Z,10Z,14E,16Z,19Z);13OH/0:0
131962	CoA 8:1(3E)
132031	WE 14:0;13OH/0:0
132070	WE 20:4(5Z,8Z,10E,12E);14Ep/0:0
133374	FA 20:2(5Z,13E);[8-12cy5:0;9OH,11OH];13OH,14OH;15oxo
133455	FAL 10:1(2E)
88528	FAL 6:0
28913	FAL 6:1(2E)
61748	FAL 8:1(2E)
133741	FAL 12:1(2E)
133799	WE 22:5(4Z,7Z,10Z,12E,16Z);14OOH/0:0
133798	WE 22:5(7Z,10Z,12E,16Z,19Z);14OOH/0:0
133812	WE 20:5(7E,9E,11Z,14Z,16E);5Ep;18OH/0:0
133795	WE 22:6(4Z,7Z,10Z,13Z,15E,19Z);17OOH/0:0
133796	WE 22:5(4Z,7Z,10Z,13Z,15E);17OOH/0:0
133797	WE 22:5(7Z,10Z,13Z,15E,19Z);17OOH/0:0
90820	WE 20:5(5Z,8Z,12E,14Z,17Z);11OH/0:0
78837	WE 20:4(5Z,8Z,11Z,13E);15OH/0:0
133819	WE 18:2(9Z,11E);13OH/0:0
133820	WE 18:2(10E,12Z);9OH/0:0
132127	WE 20:3(5Z,9E,14Z);11Ep;8OH/0:0
133899	WE 20:4(5Z,9E,11Z,13E);8OOH,15OOH/0:0
133900	WE 20:4(5Z,8Z,10E,12E);14OOH,15OOH/0:0
133939	WE 22:5(4Z,7Z,10Z,13Z,16Z);20OH/0:0
133938	WE 22:4(7Z,13Z,16Z,19Z);10Ep/0:0
133937	WE 22:4(7Z,10Z,16Z,19Z);13Ep/0:0
133936	WE 22:4(7Z,10Z,13Z,19Z);16Ep/0:0
133935	WE 22:4(7Z,10Z,13Z,16Z);19Ep/0:0
133934	WE 22:5(4Z,7Z,13Z,16Z,19Z);10Ep/0:0
133933	WE 22:5(4Z,7Z,10Z,16Z,19Z);13Ep/0:0
133932	WE 22:5(4Z,7Z,10Z,13Z,19Z);16Ep/0:0
133931	WE 22:5(4Z,7Z,10Z,13Z,16Z);19Ep/0:0
133974	WE 20:4(6E,8E,10E,14Z);5OH;12oxo/0:0
133975	WE 20:4(6E,10E,12E,14Z);5OH,12OH/0:0
57467	WE 18:2(9Z,12Z);11OOH/0:0
133985	WE 18:2(9Z,11E);13OOH/0:0
133987	WE 18:3(9Z,11E,15Z);13OOH/0:0
60962	WE 18:3(10E,12Z,15Z);9OOH/0:0
133989	WE 18:3(9Z,12Z,15Z);11OOH/0:0
133991	WE 18:3(10E,12Z,14E);9OOH,16OOH/0:0
134051	WE 20:3(9E,11Z,14Z);8OOH/0:0
134052	WE 20:3(8Z,11Z,14Z);10OOH/0:0
134053	WE 20:3(8Z,12E,14Z);11OOH/0:0
134056	WE 20:5(5Z,9E,11Z,14Z,17Z);8OOH/0:0
134057	WE 22:6(4Z,7Z,11E,13Z,16Z,19Z);10OOH/0:0
134054	WE 20:4(5Z,9E,11Z,14Z);8Ep/0:0
134079	WE 20:5(5Z,9E,11Z,14Z,17Z);8OOH/0:0
136107	CoA 20:3(5Z,11Z,14Z);8Ep
136115	CoA 20:3(5Z,8Z,14Z);11Ep
136117	CoA 20:3(5Z,8Z,11Z);14Ep
136286	WE 18:0;9OH/0:0
136282	WE 18:0;9O(FA 18:1(9Z))/0:0
83677	WE 18:0;12O(FA 16:0)/0:0
136302	WE 18:0;12O(FA 18:1(9Z))/0:0
136303	WE 18:0;13O(FA 18:1(9Z))/0:0
136304	WE 18:0;13OH/0:0
136309	WE 18:0;9O(FA 16:1(9Z))/0:0
136312	WE 18:0;12O(FA 16:1(9Z))/0:0
136315	WE 18:0;13O(FA 16:1(9Z))/0:0
136330	WE 18:0;12O(FA 18:0)/0:0
136335	WE 18:0;13O(FA 18:0)/0:0
136351	CoA 20:3(8Z,11Z,14Z);5Ep
136369	WE 18:0;5O(FA 16:1(9Z))/0:0
136370	WE 18:0;5OH/0:0
136373	WE 18:0;9O(FA 18:0)/0:0
136407	5-HETE-CoA
136408	CoA 20:4(5Z,8Z,10E,14Z);12OH
78832	WE 20:4(5Z,8Z,11Z,13E);15OH/0:0
136409	CoA 20:4(5Z,8Z,11Z,13E);15OH
136410	WE 22:5(4Z,7Z,10Z,13Z,16Z);19Ep/0:0
136411	WE 22:5(4Z,7Z,10Z,13Z,16Z);19Ep/0:0
136439	WE 20:4(5Z,11Z,14Z,17Z);8Ep/0:0
136443	WE 20:4(5Z,8Z,11Z,17Z);14Ep/0:0
136441	WE 20:4(5Z,8Z,14Z,17Z);11Ep/0:0
136522	WE 18:2(9Z,12Z);11OH/0:0
136523	WE 20:4(5Z,8Z,11Z,14Z);7OH/0:0
136524	WE 20:4(5Z,8Z,11Z,14Z);13OH/0:0
133345	WE 20:4(5Z,8Z,11Z,14Z);10OH/0:0
136655	WE 18:2(9Z,11E);13OH/0:0
136654	WE 20:4(5Z,8Z,11Z,14Z);13OH/0:0
136989	NAE 20:3(5Z,11Z,14Z);8Ep
136990	NAE 20:3(5Z,8Z,14Z);11Ep
136991	NAE 20:3(5Z,8Z,11Z);14Ep
136992	NAE 20:4(5Z,8Z,11Z,14Z);20OH
137166	WE 20:4(5Z,8Z,11Z,14Z);16OH/0:0
137167	WE 20:4(5Z,8Z,11Z,14Z);16OH/0:0
131958	WE 22:6(4Z,7Z,9E,11E,16Z,19Z);13Ep/0:0
137461	WE 18:0;9Ep/0:0
137458	WE 18:0;9Ep;18OH/0:0
137460	WE 18:0;9Ep/0:0
137459	WE 18:0;9Ep;18OH/0:0
137457	WE 18:0;9Ep;18OH/0:0
137467	WE 18:1(12Z);9Ep;18OH/0:0
137469	WE 18:1(9Z);12Ep;18OH/0:0
137474	WE 20:3(5Z,11Z,14Z);8Ep;20OH/0:0
137475	WE 20:3(5Z,8Z,14Z);11Ep;20OH/0:0
137476	WE 20:3(5Z,8Z,11Z);14Ep;20OH/0:0
137543	WE 20:4(6E,8Z,11Z,13E);5OOH,15OOH/0:0
137542	WE 20:4(7E,9E,11Z,14Z);5OH,6OH/0:0
137547	WE 20:4(7E,9E,11Z,13E);5OH,6OH;15OOH/0:0
137546	WE 20:4(6E,8Z,11Z,13E);5OH;15OOH/0:0
138290	CoA 8:0;2OH
138292	CoA 10:0;2OH
138296	CoA 4:0;3Me;2OH
138297	CoA 17:0;2OH
138298	CoA 20:0;2OH
138299	CoA 12:0;2OH
138300	CoA 14:0;2OH
58757	WE 18:3(9Z,11E,15Z);13OOH/0:0
87362	WE 5:0/2:0
87373	WE 5:0/3:0
86055	WE 2:0/6:0
88764	WE 2:0/4:0
89828	WE 3:0/3:0
89719	WE 3:0/4:0
138375	WE 7:2(1E,5);2Me,6Me/1:0
138373	WE 5:1(3);4Me/2:0
138404	CoA 6:1(4E)
138437	WE 14:0;3OH/0:0
71590	WE 14:2(3E,5Z)/0:0
138558	CoA 12:2(3E,5Z)
138569	WE 12:2(3E,5Z)/0:0
131445	CoA 5:0;4Me
74904	WE 5:0;4Me/0:0
138607	CoA 5:0;3OH
138608	WE 5:0;3OH/0:0
138630	CoA 6:0;2OH
138628	CoA 4:0;2OH
138634	CoA 9:0;3Me
138633	CoA 9:0;3Me;2OH
138632	CoA 11:0;3Me;2OH
138637	CoA 12:0;3Me
138636	CoA 12:0;3Me;2OH
138631	FAL 17:0
138635	FAL 16:0;2OH
138654	CoA 16:0;2OH
17302	FAL 15:0
67152	WE 5:2(2,4);OH/0:0
58222	WE 5:0;4OH;2oxo/0:0
11641	WE 5:1(4);oxo/0:0
139559	CoA 18:1(9Z);12OH
139104	WE 10:0;3O(FA 10:0;3OH)/0:0
136389	WE 18:0;5O(FA 18:1(9Z))/0:0
136988	NAE 20:3(8Z,11Z,14Z);5Ep
137320	WE 20:3(5Z,8Z,11Z);14Ep;13OH/0:0
138587	CoA 5:0;3OH
138588	WE 5:0;3OH/0:0
134072	NAPE 16:0/16:0/16:0
